REGEX,ROLE,APP,ENV,LOC,
(dc)-(\w*)(\d+),DC,INFRA,Core,POD$3,eg. dc-pod2
(dc)--(\w*)(\d+),DC,INFRA,CORE,POD$3,eg. dc-pod2
(h)(\d+)-(\w*)-([ds])(\d+),$1 ,$3 ,$4$5,Amazon,"eg. h2-app-s1, h8-up-d123"
([EN].)([SW])([A-Z]{2})(\d)([A-Z]{2})\d+,$5 ,$3 ,$2$2,$1 ,
([EN].)([IM])([A-Z]{3})([A-Z]{2})\d+,$4 ,$3 ,INFRA,$1 ,
([EN].)([M])([A-Z]{3})([A-Z]{2})\d+,$4 ,$3 ,MGMT,$1 ,
(DR)(\d{2})(S)([A-Z]{3})([A-Z]{2})\d+,$5 ,$4 ,$2$2,$1$2-TEST,
(D)(\d{2})(P)([A-Z]{3})([A-Z]{2})\d+,$5 ,$4 ,$3 ,$1$2,
(D)(\d{2})([A-Z]{2})(\d{2})([A-Z]{2})\d+,$5 ,$3 ,$4 ,$1$2,
([A-Za-z0-9]*)(\.)([A-Za-z0-9]*)(\.)([A-Za-z0-9]*)\.\w+,,$1 ,$3 ,Cisco,
(DV)(\d)(WS)(\d{2})(SSIS),DATABASE,APP-$5,$1-DEV,WAP,
(DV)(\d)(WS)(\d{2})(SSO),APP,ADD_WSUS_MAA,DEV,WAP,
(\w*)\.(\w*),Cool,$1 ,$2 ,,
